chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	difficulty	role
02 Baroque	约 1600-1750	toccata/fugue	022	no	Johann Sebastian Bach	/ˈjoʊhɑːn səˈbæstiən bɑːx/	https://en.wikipedia.org/wiki/Johann_Sebastian_Bach	The Well-Tempered Clavier I, BWV 846: Prelude and Fugue	Bach: Well-Tempered Clavier	András Schiff	Bach Well-Tempered Clavier BWV 846 András Schiff	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	toccata/fugue	023	no	Johann Sebastian Bach	/ˈjoʊhɑːn səˈbæstiən bɑːx/	https://en.wikipedia.org/wiki/Johann_Sebastian_Bach	Toccata and Fugue in D Minor, BWV 565	Bach: Organ Works	Ton Koopman	Bach Toccata Fugue D minor BWV 565 Ton Koopman	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	passion	024	no	Johann Sebastian Bach	/ˈjoʊhɑːn səˈbæstiən bɑːx/	https://en.wikipedia.org/wiki/Johann_Sebastian_Bach	St Matthew Passion, BWV 244: Erbarme dich	Bach: St Matthew Passion	John Eliot Gardiner, Anne Sofie von Otter	Bach Erbarme dich Gardiner Anne Sofie von Otter	advanced	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	variations	025	no	Johann Sebastian Bach	/ˈjoʊhɑːn səˈbæstiən bɑːx/	https://en.wikipedia.org/wiki/Johann_Sebastian_Bach	Goldberg Variations, BWV 988: Aria	Bach: Goldberg Variations	Glenn Gould	Bach Goldberg Variations Aria Glenn Gould	advanced	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	keyboard or piano work	026	no	Domenico Scarlatti	/doʊˈmɛnɪkoʊ skɑːrˈlɑːti/	https://en.wikipedia.org/wiki/Domenico_Scarlatti	Keyboard Sonata in D Minor, K. 141	Scarlatti: Keyboard Sonatas	Jean Rondeau	Scarlatti K 141 Jean Rondeau	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	opera	027	no	Jean-Philippe Rameau	/ˌʒɑːn fɪˈliːp ræˈmoʊ/	https://en.wikipedia.org/wiki/Jean-Philippe_Rameau	Les Indes galantes: Danse du Grand Calumet	Rameau: Les Indes galantes	William Christie, Les Arts Florissants	Rameau Les Indes galantes William Christie	advanced	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	opera	028	no	Henry Purcell	/ˈhɛnri ˈpɜːrsəl/	https://en.wikipedia.org/wiki/Henry_Purcell	Dido and Aeneas: When I am laid in earth	Purcell: Dido and Aeneas	Christopher Hogwood, Catherine Bott	Purcell Dido's Lament Catherine Bott Hogwood	basic	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	concerto	029	no	Georg Philipp Telemann	/ˈɡeɪɔːrɡ ˈfɪlɪp ˈtɛləmən/	https://en.wikipedia.org/wiki/Georg_Philipp_Telemann	Viola Concerto in G Major: I. Largo	Telemann: Viola Concerto	Tabea Zimmermann, Camerata Bern	Telemann Viola Concerto Tabea Zimmermann	advanced	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	keyboard or piano work	030	no	François Couperin	/frɑːnˈswɑː kuːpəˈræn/	https://en.wikipedia.org/wiki/Fran%C3%A7ois_Couperin	Les Barricades Mystérieuses	Couperin: Pieces de clavecin	Alexandre Tharaud	Couperin Les Barricades Mystérieuses Alexandre Tharaud	advanced	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	标题器乐	031	no	Heinrich Ignaz Franz Biber	/ˈhaɪnrɪx ˈɪɡnɑːts frɑːnts ˈbiːbər/	https://en.wikipedia.org/wiki/Heinrich_Ignaz_Franz_Biber	Battalia à 10	Biber: Battalia	Reinhard Goebel, Musica Antiqua Köln	Biber Battalia Goebel Musica Antiqua Köln	advanced	Representative listening example for 02 Baroque.
02 Baroque	约 1600-1750	opera	032	no	Jean-Baptiste Lully	/ˌʒɑːn bæpˈtiːst luːˈliː/	https://en.wikipedia.org/wiki/Jean-Baptiste_Lully	Armide: Passacaille	Lully: Armide	Christophe Rousset, Les Talens Lyriques	Lully Armide Passacaille Christophe Rousset	advanced	Representative listening example for 02 Baroque.
03 Classical Period	约 1750-1820	keyboard or piano work	033	no	Carl Philipp Emanuel Bach	/kɑːrl ˈfɪlɪp ɪˈmænjuəl bɑːx/	https://en.wikipedia.org/wiki/Carl_Philipp_Emanuel_Bach	Solfeggietto in C Minor, Wq. 117/2	C.P.E. Bach: Keyboard Works	Miklós Spányi	CPE Bach Solfeggietto Miklos Spanyi	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	concerto	034	no	Joseph Haydn	/ˈdʒoʊzəf ˈhaɪdən/	https://en.wikipedia.org/wiki/Joseph_Haydn	Trumpet Concerto in E-flat Major: III. Allegro	Haydn: Trumpet Concerto	Håkan Hardenberger, Academy of St Martin in the Fields	Haydn Trumpet Concerto Hardenberger Marriner	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	string quartet	035	no	Joseph Haydn	/ˈdʒoʊzəf ˈhaɪdən/	https://en.wikipedia.org/wiki/Joseph_Haydn	String Quartet Op. 76 No. 3 "Emperor": II. Poco adagio	Haydn: String Quartets Op. 76	Quatuor Mosaïques	Haydn Emperor Quartet Op 76 No 3 Quatuor Mosaiques	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	symphony	036	no	Joseph Haydn	/ˈdʒoʊzəf ˈhaɪdən/	https://en.wikipedia.org/wiki/Joseph_Haydn	Symphony No. 94 "Surprise": II. Andante	Haydn: London Symphonies	Leonard Bernstein, New York Philharmonic	Haydn Surprise Symphony Bernstein New York Philharmonic	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	弦乐五重奏/舞曲	037	no	Luigi Boccherini	/luˈiːdʒi ˌbɒkəˈriːni/	https://en.wikipedia.org/wiki/Luigi_Boccherini	String Quintet in E Major, G. 275: Minuet	Boccherini: String Quintets	Europa Galante	Boccherini Minuet G 275 Europa Galante	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	opera	038	no	Christoph Willibald Gluck	/ˈkrɪstɒf ˈvɪlibɑːld ɡlʊk/	https://en.wikipedia.org/wiki/Christoph_Willibald_Gluck	Orfeo ed Euridice: Dance of the Blessed Spirits	Gluck: Orfeo ed Euridice	John Eliot Gardiner, Orchestre de l'Opéra de Lyon	Gluck Dance of the Blessed Spirits Gardiner	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	nocturne	039	no	Wolfgang Amadeus Mozart	/ˈwʊlfɡæŋ ˌæməˈdeɪəs ˈmoʊtsɑːrt/	https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart	Eine kleine Nachtmusik, K. 525: I. Allegro	Mozart: Serenades	Academy of St Martin in the Fields, Neville Marriner	Mozart Eine kleine Nachtmusik Marriner Academy St Martin	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	concerto	040	no	Wolfgang Amadeus Mozart	/ˈwʊlfɡæŋ ˌæməˈdeɪəs ˈmoʊtsɑːrt/	https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart	Clarinet Concerto in A Major, K. 622: II. Adagio	Mozart: Clarinet Concerto	Jack Brymer, Neville Marriner	Mozart Clarinet Concerto K 622 Jack Brymer Marriner	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	concerto	041	no	Wolfgang Amadeus Mozart	/ˈwʊlfɡæŋ ˌæməˈdeɪəs ˈmoʊtsɑːrt/	https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart	Piano Concerto No. 21 in C Major, K. 467: II. Andante	Mozart: Piano Concertos	Murray Perahia, English Chamber Orchestra	Mozart Piano Concerto 21 Perahia English Chamber Orchestra	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	opera	042	no	Wolfgang Amadeus Mozart	/ˈwʊlfɡæŋ ˌæməˈdeɪəs ˈmoʊtsɑːrt/	https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart	Die Zauberflöte: Der Hölle Rache	Mozart: Die Zauberflöte	Georg Solti, Sumi Jo	Mozart Queen of the Night Sumi Jo Solti	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	requiem	043	no	Wolfgang Amadeus Mozart	/ˈwʊlfɡæŋ ˌæməˈdeɪəs ˈmoʊtsɑːrt/	https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart	Requiem, K. 626: Lacrimosa	Mozart: Requiem	John Eliot Gardiner, Monteverdi Choir	Mozart Requiem Lacrimosa Gardiner	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	symphony	044	no	Wolfgang Amadeus Mozart	/ˈwʊlfɡæŋ ˌæməˈdeɪəs ˈmoʊtsɑːrt/	https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart	Symphony No. 40 in G Minor, K. 550: I. Molto allegro	Mozart: Symphonies 40 and 41	Nikolaus Harnoncourt, Royal Concertgebouw Orchestra	Mozart Symphony 40 Harnoncourt Concertgebouw	advanced	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	keyboard or piano work	045	no	Ludwig van Beethoven	/ˈlʊdvɪɡ væn ˈbeɪtoʊvən/	https://en.wikipedia.org/wiki/Ludwig_van_Beethoven	Piano Sonata No. 8 "Pathétique": II. Adagio cantabile	Beethoven: Piano Sonatas	Daniel Barenboim	Beethoven Pathetique Sonata Adagio Barenboim	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	symphony	046	no	Ludwig van Beethoven	/ˈlʊdvɪɡ væn ˈbeɪtoʊvən/	https://en.wikipedia.org/wiki/Ludwig_van_Beethoven	Symphony No. 3 "Eroica": I. Allegro con brio	Beethoven: Symphonies 1-9	Herbert von Karajan, Berliner Philharmoniker	Beethoven Eroica Karajan Berlin Philharmonic	advanced	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	symphony	047	no	Ludwig van Beethoven	/ˈlʊdvɪɡ væn ˈbeɪtoʊvən/	https://en.wikipedia.org/wiki/Ludwig_van_Beethoven	Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio	Beethoven: Symphonies Nos. 5 and 7	Carlos Kleiber, Vienna Philharmonic	Beethoven Symphony 5 Kleiber Vienna Philharmonic	basic	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	concerto	048	no	Ludwig van Beethoven	/ˈlʊdvɪɡ væn ˈbeɪtoʊvən/	https://en.wikipedia.org/wiki/Ludwig_van_Beethoven	Piano Concerto No. 4 in G Major, Op. 58: I. Allegro moderato	Beethoven: Piano Concertos	Leif Ove Andsnes, Mahler Chamber Orchestra	Beethoven Piano Concerto 4 Andsnes Mahler Chamber Orchestra	advanced	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	concerto	049	no	Ludwig van Beethoven	/ˈlʊdvɪɡ væn ˈbeɪtoʊvən/	https://en.wikipedia.org/wiki/Ludwig_van_Beethoven	Violin Concerto in D Major, Op. 61: I. Allegro ma non troppo	Beethoven: Violin Concerto	Jascha Heifetz, Charles Munch, Boston Symphony	Beethoven Violin Concerto Heifetz Munch Boston	advanced	Representative listening example for 03 Classical Period.
03 Classical Period	约 1750-1820	concerto	050	no	Johann Nepomuk Hummel	/ˈjoʊhɑːn nəˈpoʊmʊk ˈhʊməl/	https://en.wikipedia.org/wiki/Johann_Nepomuk_Hummel	Trumpet Concerto in E Major: III. Rondo	Hummel: Trumpet Concerto	Alison Balsom, Bremen German Chamber Philharmonic	Hummel Trumpet Concerto Alison Balsom	advanced	Representative listening example for 03 Classical Period.
04 Romanticism and National Styles	约 1810-1910	symphony	051	no	Franz Schubert	/frɑːnts ˈʃuːbərt/	https://en.wikipedia.org/wiki/Franz_Schubert	Symphony No. 8 "Unfinished": I. Allegro moderato	Schubert: Symphony No. 8	Carlos Kleiber, Vienna Philharmonic	Schubert Unfinished Symphony Kleiber Vienna Philharmonic	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	vocal work	052	no	Franz Schubert	/frɑːnts ˈʃuːbərt/	https://en.wikipedia.org/wiki/Franz_Schubert	Erlkönig, D. 328	Schubert: Lieder	Dietrich Fischer-Dieskau, Gerald Moore	Schubert Erlkönig Fischer-Dieskau Gerald Moore	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	音乐会序曲/戏剧配乐	053	no	Felix Mendelssohn	/ˈfiːlɪks ˈmɛndəlsoʊn/	https://en.wikipedia.org/wiki/Felix_Mendelssohn	A Midsummer Night's Dream: Overture	Mendelssohn: A Midsummer Night's Dream	Claudio Abbado, London Symphony Orchestra	Mendelssohn Midsummer Night's Dream Overture Abbado	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	054	no	Hector Berlioz	/ˈhɛktər ˈbɛərlioʊz/	https://en.wikipedia.org/wiki/Hector_Berlioz	Symphonie fantastique: IV. March to the Scaffold	Berlioz: Symphonie fantastique	Colin Davis, London Symphony Orchestra	Berlioz Symphonie fantastique Colin Davis LSO	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	keyboard or piano work	055	no	Robert Schumann	/ˈroʊbərt ˈʃuːmɑːn/	https://en.wikipedia.org/wiki/Robert_Schumann	Kinderszenen, Op. 15: Träumerei	Schumann: Kinderszenen	Vladimir Horowitz	Schumann Träumerei Horowitz Kinderszenen	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	concerto	056	no	Clara Schumann	/ˈklɑːrə ˈʃuːmɑːn/	https://en.wikipedia.org/wiki/Clara_Schumann	Piano Concerto in A Minor, Op. 7: I. Allegro maestoso	Clara Schumann: Piano Concerto	Isata Kanneh-Mason, Royal Liverpool Philharmonic	Clara Schumann Piano Concerto Isata Kanneh-Mason	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	nocturne	057	no	Frédéric Chopin	/ˈfreɪdərɪk ˈʃoʊpæn/	https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Chopin	Nocturne in E-flat Major, Op. 9 No. 2	Chopin: Nocturnes	Arthur Rubinstein	Chopin Nocturne Op 9 No 2 Rubinstein	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	etude	058	no	Frédéric Chopin	/ˈfreɪdərɪk ˈʃoʊpæn/	https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Chopin	Etude in C Minor, Op. 10 No. 12 "Revolutionary"	Chopin: Etudes	Maurizio Pollini	Chopin Revolutionary Etude Pollini Op 10 No 12	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	keyboard or piano work	059	no	Franz Liszt	/frɑːnts lɪst/	https://en.wikipedia.org/wiki/Franz_Liszt	Liebestraum No. 3	Liszt: Piano Works	Claudio Arrau	Liszt Liebestraum No 3 Claudio Arrau	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	opera	060	no	Richard Wagner	/ˈrɪtʃərd ˈvɑːɡnər/	https://en.wikipedia.org/wiki/Richard_Wagner	Tristan und Isolde: Prelude	Wagner: Tristan und Isolde	Wilhelm Furtwängler, Philharmonia Orchestra	Wagner Tristan Prelude Furtwängler Philharmonia	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	opera	061	no	Giuseppe Verdi	/dʒuːˈsɛpi ˈvɛərdi/	https://en.wikipedia.org/wiki/Giuseppe_Verdi	La traviata: Libiamo ne' lieti calici	Verdi: La traviata	Carlos Kleiber, Bavarian State Opera	Verdi La traviata Brindisi Carlos Kleiber	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	opera	062	no	Giacomo Puccini	/ˈdʒɑːkəmoʊ puːˈtʃiːni/	https://en.wikipedia.org/wiki/Giacomo_Puccini	La bohème: Che gelida manina	Puccini: La bohème	Herbert von Karajan, Luciano Pavarotti	Puccini La bohème Che gelida manina Pavarotti Karajan	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	063	no	Johannes Brahms	/joʊˈhɑːnəs brɑːmz/	https://en.wikipedia.org/wiki/Johannes_Brahms	Symphony No. 3 in F Major, Op. 90: III. Poco allegretto	Brahms: Symphony No. 3	Claudio Abbado, Berliner Philharmoniker	Brahms Symphony 3 Abbado Berlin Poco allegretto	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	concerto	064	no	Johannes Brahms	/joʊˈhɑːnəs brɑːmz/	https://en.wikipedia.org/wiki/Johannes_Brahms	Violin Concerto in D Major, Op. 77: III. Allegro giocoso	Brahms: Violin Concerto	Jascha Heifetz, Fritz Reiner	Brahms Violin Concerto Heifetz Reiner	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	ballet	065	no	Pyotr Ilyich Tchaikovsky	/ˈpjɔːtər ɪlˈjiːtʃ tʃaɪˈkɒfski/	https://en.wikipedia.org/wiki/Pyotr_Ilyich_Tchaikovsky	Swan Lake, Op. 20: Scene	Tchaikovsky: Swan Lake	André Previn, London Symphony Orchestra	Tchaikovsky Swan Lake Scene Previn LSO	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	066	no	Pyotr Ilyich Tchaikovsky	/ˈpjɔːtər ɪlˈjiːtʃ tʃaɪˈkɒfski/	https://en.wikipedia.org/wiki/Pyotr_Ilyich_Tchaikovsky	Symphony No. 6 "Pathétique": IV. Adagio lamentoso	Tchaikovsky: Symphony No. 6	Evgeny Mravinsky, Leningrad Philharmonic	Tchaikovsky Pathetique Mravinsky Leningrad	advanced	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	symphony	067	no	Antonín Dvořák	/ænˈtoʊniːn dəˈvɔːrʒɑːk/	https://en.wikipedia.org/wiki/Anton%C3%ADn_Dvo%C5%99%C3%A1k	Symphony No. 9 "From the New World": II. Largo	Dvořák: Symphony No. 9	István Kertész, London Symphony Orchestra	Dvorak New World Symphony Kertesz LSO Largo	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	tone poem	068	no	Bedřich Smetana	/ˈbɛdrɪx smɛˈtɑːnə/	https://en.wikipedia.org/wiki/Bed%C5%99ich_Smetana	Má vlast: Vltava	Smetana: Má vlast	Rafael Kubelík, Czech Philharmonic	Smetana Vltava Moldau Kubelik Czech Philharmonic	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	戏剧配乐/组曲	069	no	Edvard Grieg	/ˈɛdvɑːrd ɡriːɡ/	https://en.wikipedia.org/wiki/Edvard_Grieg	Peer Gynt Suite No. 1: Morning Mood	Grieg: Peer Gynt	Herbert von Karajan, Berliner Philharmoniker	Grieg Morning Mood Karajan Berlin Philharmonic	basic	Representative listening example for 04 Romanticism and National Styles.
04 Romanticism and National Styles	约 1810-1910	keyboard or piano work	070	no	Modest Mussorgsky	/ˈmoʊdɛst mʊˈsɔːrɡski/	https://en.wikipedia.org/wiki/Modest_Mussorgsky	Pictures at an Exhibition: The Great Gate of Kiev	Mussorgsky/Ravel: Pictures at an Exhibition	Georg Solti, Chicago Symphony Orchestra	Mussorgsky Pictures Great Gate Kiev Solti Chicago	basic	Representative listening example for 04 Romanticism and National Styles.
